dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
623 -> 976
976 -> 162
162 -> 235
235 -> 67
67 -> 508
508 -> 263
263 -> 469
469 -> 573
573 -> 793
793 -> 231
231 -> 572
572 -> 22
22 -> 980
980 -> 535
535 -> 220
220 -> 480
480 -> 33
33 -> 293
293 -> 316
316 -> 993
993 -> 498
498 -> 76
76 -> 568

dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
distance=6183838.927605654
path:
0 -> 672
672 -> 780
780 -> 231
231 -> 618
618 -> 464
464 -> 986
986 -> 715
715 -> 435
435 -> 353
353 -> 433
433 -> 271
271 -> 742
742 -> 708
708 -> 201
201 -> 134
134 -> 956
956 -> 108
108 -> 214
214 -> 711
711 -> 828
828 -> 87
87 -> 77
77 -> 491
491 -> 466
466 -> 297
297 -> 323
323 -> 21
21 -> 65
65 -> 978
978 -> 128
128 -> 249
249 -> 279
279 -> 337
337 -> 784
784 -> 334
334 -> 389
389 -> 105
105 -> 97
97 -> 1001
1001 -> 494
494 -> 377
377 -> 614
614 -> 342
342 -> 801
801 -> 403
403 -> 660
660 -> 461
461 -> 814
814 -> 909
909 -> 269
269 -> 301
301 -> 408
408 -> 739
739 -> 775
775 -> 3
3 -> 839
839 -> 974
974 -> 963
963 -> 662
662 -> 625
625 -> 278
278 -> 718
718 -> 375
375 -> 767
767 -> 635
635 -> 61
61 -> 60
60 -> 484
484 -> 397
397 -> 270
270 -> 48
48 -> 398
398 -> 41
41 -> 68
68 -> 489
489 -> 2
2 -> 84
84 -> 502
502 -> 806
806 -> 504
504 -> 952
952 -> 815
815 -> 710
710 -> 684
684 -> 343
343 -> 72
72 -> 837
837 -> 789
789 -> 842
842 -> 661
661 -> 123
123 -> 928
928 -> 139
139 -> 422
422 -> 901
901 -> 200
200 -> 164
164 -> 294
294 -> 824
824 -> 446
446 -> 777
777 -> 763
763 -> 835
835 -> 199
199 -> 659
659 -> 745
745 -> 532
532 -> 39
39 -> 331
331 -> 221
221 -> 973
973 -> 304
304 -> 1000
1000 -> 183
183 -> 564
564 -> 515
515 -> 611
611 -> 166
166 -> 380
380 -> 899
899 -> 882
882 -> 498
498 -> 810
810 -> 148
148 -> 399
399 -> 119
119 -> 370
370 -> 592
592 -> 802
802 -> 480
480 -> 595
595 -> 675
675 -> 418
418 -> 444
444 -> 133
133 -> 687
687 -> 143
143 -> 799
799 -> 196
196 -> 655
655 -> 822
822 -> 198
198 -> 35
35 -> 771
771 -> 300
300 -> 809
809 -> 237
237 -> 580
580 -> 359
359 -> 58
58 -> 577
577 -> 382
382 -> 586
586 -> 167
167 -> 459
459 -> 648
648 -> 782
782 -> 140
140 -> 913
913 -> 490
490 -> 470
470 -> 256
256 -> 652
652 -> 667
667 -> 162
162 -> 424
424 -> 180
180 -> 638
638 -> 285
285 -> 649
649 -> 644
644 -> 364
364 -> 827
827 -> 298
298 -> 749
749 -> 936
936 -> 348
348 -> 907
907 -> 92
92 -> 360
360 -> 220
220 -> 985
985 -> 66
66 -> 924
924 -> 700
700 -> 469
469 -> 493
493 -> 46
46 -> 610
610 -> 430
430 -> 869
869 -> 383
383 -> 976
976 -> 250
250 -> 482
482 -> 245
245 -> 524
524 -> 62
62 -> 385
385 -> 953
953 -> 91
91 -> 542
542 -> 853
853 -> 500
500 -> 605
605 -> 43
43 -> 977
977 -> 860
860 -> 438
438 -> 440
440 -> 129
129 -> 194
194 -> 971
971 -> 883
883 -> 897
897 -> 943
943 -> 587
587 -> 865
865 -> 603
603 -> 147
147 -> 339
339 -> 305
305 -> 272
272 -> 299
299 -> 257
257 -> 657
657 -> 743
743 -> 902
902 -> 862
862 -> 191
191 -> 670
670 -> 512
512 -> 246
246 -> 654
654 -> 905
905 -> 429
429 -> 968
968 -> 392
392 -> 696
696 -> 573
573 -> 872
872 -> 925
925 -> 760
760 -> 725
725 -> 75
75 -> 205
205 -> 185
185 -> 694
694 -> 940
940 -> 941
941 -> 992
992 -> 755
755 -> 277
277 -> 713
713 -> 96
96 -> 332
332 -> 317
317 -> 310
310 -> 691
691 -> 637
637 -> 355
355 -> 26
26 -> 400
400 -> 152
152 -> 526
526 -> 247
247 -> 912
912 -> 798
798 -> 559
559 -> 736
736 -> 118
118 -> 29
29 -> 608
608 -> 886
886 -> 451
451 -> 550
550 -> 413
413 -> 813
813 -> 768
768 -> 387
387 -> 10
10 -> 124
124 -> 791
791 -> 873
873 -> 960
960 -> 393
393 -> 604
604 -> 624
624 -> 113
113 -> 74
74 -> 481
481 -> 908
908 -> 647
647 -> 12
12 -> 93
93 -> 145
145 -> 394
394 -> 388
388 -> 114
114 -> 381
381 -> 820
820 -> 731
731 -> 818
818 -> 597
597 -> 432
432 -> 949
949 -> 701
701 -> 630
630 -> 210
210 -> 750
750 -> 192
192 -> 982
982 -> 235
235 -> 920
920 -> 843
843 -> 82
82 -> 131
131 -> 95
95 -> 702
702 -> 215
215 -> 854
854 -> 267
267 -> 640
640 -> 922
922 -> 169
169 -> 219
219 -> 276
276 -> 303
303 -> 613
613 -> 946
946 -> 607
607 -> 216
216 -> 104
104 -> 254
254 -> 646
646 -> 255
255 -> 112
112 -> 867
867 -> 222
222 -> 371
371 -> 288
288 -> 384
384 -> 629
629 -> 528
528 -> 770
770 -> 747
747 -> 101
101 -> 179
179 -> 878
878 -> 234
234 -> 325
325 -> 441
441 -> 868
868 -> 423
423 -> 547
547 -> 721
721 -> 476
476 -> 27
27 -> 910
910 -> 844
844 -> 807
807 -> 811
811 -> 496
496 -> 551
551 -> 132
132 -> 253
253 -> 756
756 -> 184
184 -> 993
993 -> 106
106 -> 32
32 -> 570
570 -> 855
855 -> 330
330 -> 888
888 -> 168
168 -> 182
182 -> 426
426 -> 658
658 -> 161
161 -> 643
643 -> 954
954 -> 762
762 -> 639
639 -> 950
950 -> 719
719 -> 737
737 -> 892
892 -> 478
478 -> 537
537 -> 357
357 -> 773
773 -> 967
967 -> 896
896 -> 538
538 -> 445
445 -> 944
944 -> 562
562 -> 893
893 -> 240
240 -> 549
549 -> 98
98 -> 642
642 -> 320
320 -> 923
923 -> 130
130 -> 218
218 -> 754
754 -> 875
875 -> 969
969 -> 621
621 -> 803
803 -> 692
692 -> 391
391 -> 321
321 -> 712
712 -> 40
40 -> 349
349 -> 314
314 -> 939
939 -> 407
407 -> 769
769 -> 840
840 -> 797
797 -> 792
792 -> 889
889 -> 856
856 -> 420
420 -> 103
103 -> 442
442 -> 533
533 -> 535
535 -> 190
190 -> 99
99 -> 365
365 -> 706
706 -> 582
582 -> 726
726 -> 292
292 -> 520
520 -> 852
852 -> 171
171 -> 851
851 -> 829
829 -> 571
571 -> 686
686 -> 36
36 -> 885
885 -> 906
906 -> 717
717 -> 825
825 -> 929
929 -> 514
514 -> 927
927 -> 94
94 -> 5
5 -> 757
757 -> 70
70 -> 25
25 -> 396
396 -> 135
135 -> 38
38 -> 362
362 -> 895
895 -> 293
293 -> 465
465 -> 311
311 -> 584
584 -> 333
333 -> 56
56 -> 677
677 -> 274
274 -> 569
569 -> 751
751 -> 125
125 -> 999
999 -> 904
904 -> 560
560 -> 975
975 -> 306
306 -> 531
531 -> 55
55 -> 361
361 -> 227
227 -> 617
617 -> 189
189 -> 487
487 -> 414
414 -> 616
616 -> 972
972 -> 832
832 -> 594
594 -> 620
620 -> 863
863 -> 671
671 -> 990
990 -> 499
499 -> 583
583 -> 175
175 -> 33
33 -> 372
372 -> 163
163 -> 308
308 -> 144
144 -> 545
545 -> 919
919 -> 575
575 -> 204
204 -> 427
427 -> 260
260 -> 86
86 -> 7
7 -> 959
959 -> 529
529 -> 958
958 -> 598
598 -> 345
345 -> 567
567 -> 645
645 -> 812
812 -> 628
628 -> 561
561 -> 589
589 -> 689
689 -> 845
845 -> 552
552 -> 981
981 -> 173
173 -> 486
486 -> 846
846 -> 241
241 -> 989
989 -> 938
938 -> 109
109 -> 788
788 -> 921
921 -> 894
894 -> 619
619 -> 307
307 -> 622
622 -> 475
475 -> 930
930 -> 937
937 -> 553
553 -> 477
477 -> 596
596 -> 830
830 -> 834
834 -> 510
510 -> 453
453 -> 126
126 -> 772
772 -> 951
951 -> 452
452 -> 998
998 -> 805
805 -> 890
890 -> 283
283 -> 534
534 -> 328
328 -> 324
324 -> 650
650 -> 121
121 -> 312
312 -> 705
705 -> 45
45 -> 740
740 -> 774
774 -> 877
877 -> 606
606 -> 612
612 -> 85
85 -> 236
236 -> 787
787 -> 935
935 -> 495
495 -> 506
506 -> 295
295 -> 206
206 -> 874
874 -> 386
386 -> 155
155 -> 425
425 -> 685
685 -> 729
729 -> 262
262 -> 44
44 -> 59
59 -> 664
664 -> 979
979 -> 89
89 -> 170
170 -> 50
50 -> 709
709 -> 157
157 -> 419
419 -> 539
539 -> 428
428 -> 291
291 -> 354
354 -> 816
816 -> 350
350 -> 738
738 -> 997
997 -> 374
374 -> 252
252 -> 137
137 -> 154
154 -> 261
261 -> 870
870 -> 488
488 -> 693
693 -> 681
681 -> 766
766 -> 63
63 -> 329
329 -> 64
64 -> 527
527 -> 683
683 -> 866
866 -> 965
965 -> 158
158 -> 195
195 -> 416
416 -> 688
688 -> 67
67 -> 142
142 -> 821
821 -> 826
826 -> 415
415 -> 704
704 -> 555
555 -> 987
987 -> 319
319 -> 849
849 -> 18
18 -> 338
338 -> 568
568 -> 722
722 -> 318
318 -> 653
653 -> 73
73 -> 679
679 -> 764
764 -> 233
233 -> 796
796 -> 351
351 -> 49
49 -> 599
599 -> 395
395 -> 669
669 -> 536
536 -> 680
680 -> 316
316 -> 117
117 -> 309
309 -> 572
572 -> 507
507 -> 911
911 -> 522
522 -> 165
165 -> 188
188 -> 698
698 -> 150
150 -> 983
983 -> 903
903 -> 460
460 -> 417
417 -> 224
224 -> 8
8 -> 454
454 -> 690
690 -> 734
734 -> 243
243 -> 703
703 -> 228
228 -> 341
341 -> 80
80 -> 284
284 -> 761
761 -> 28
28 -> 781
781 -> 636
636 -> 439
439 -> 213
213 -> 786
786 -> 563
563 -> 566
566 -> 588
588 -> 984
984 -> 239
239 -> 193
193 -> 14
14 -> 626
626 -> 931
931 -> 176
176 -> 699
699 -> 340
340 -> 346
346 -> 468
468 -> 558
558 -> 948
948 -> 521
521 -> 483
483 -> 280
280 -> 174
174 -> 758
758 -> 4
4 -> 431
431 -> 402
402 -> 138
138 -> 120
120 -> 434
434 -> 497
497 -> 748
748 -> 149
149 -> 540
540 -> 238
238 -> 727
727 -> 15
15 -> 707
707 -> 733
733 -> 861
861 -> 641
641 -> 217
217 -> 273
273 -> 436
436 -> 404
404 -> 898
898 -> 6
6 -> 574
574 -> 723
723 -> 735
735 -> 519
519 -> 942
942 -> 668
668 -> 744
744 -> 369
369 -> 581
581 -> 411
411 -> 518
518 -> 19
19 -> 373
373 -> 54
54 -> 90
90 -> 111
111 -> 71
71 -> 1
1 -> 962
962 -> 994
994 -> 765
765 -> 412
412 -> 682
682 -> 366
366 -> 23
23 -> 462
462 -> 651
651 -> 379
379 -> 676
676 -> 947
947 -> 258
258 -> 656
656 -> 443
443 -> 479
479 -> 548
548 -> 178
178 -> 24
24 -> 127
127 -> 779
779 -> 281
281 -> 187
187 -> 530
530 -> 823
823 -> 926
926 -> 229
229 -> 505
505 -> 335
335 -> 22
22 -> 34
34 -> 591
591 -> 153
153 -> 456
456 -> 746
746 -> 248
248 -> 887
887 -> 263
263 -> 208
208 -> 212
212 -> 541
541 -> 107
107 -> 523
523 -> 808
808 -> 327
327 -> 209
209 -> 437
437 -> 955
955 -> 752
752 -> 406
406 -> 556
556 -> 663
663 -> 804
804 -> 501
501 -> 226
226 -> 783
783 -> 785
785 -> 980
980 -> 615
615 -> 53
53 -> 970
970 -> 546
546 -> 794
794 -> 115
115 -> 517
517 -> 211
211 -> 57
57 -> 988
988 -> 838
838 -> 847
847 -> 102
102 -> 76
76 -> 544
544 -> 543
543 -> 850
850 -> 146
146 -> 88
88 -> 344
344 -> 225
225 -> 554
554 -> 836
836 -> 455
455 -> 83
83 -> 817
817 -> 995
995 -> 666
666 -> 242
242 -> 732
732 -> 122
122 -> 509
509 -> 151
151 -> 934
934 -> 52
52 -> 492
492 -> 485
485 -> 141
141 -> 13
13 -> 579
579 -> 81
81 -> 891
891 -> 857
857 -> 296
296 -> 352
352 -> 100
100 -> 585
585 -> 286
286 -> 776
776 -> 864
864 -> 609
609 -> 275
275 -> 753
753 -> 880
880 -> 268
268 -> 172
172 -> 202
202 -> 916
916 -> 841
841 -> 347
347 -> 363
363 -> 695
695 -> 915
915 -> 697
697 -> 197
197 -> 110
110 -> 473
473 -> 634
634 -> 900
900 -> 78
78 -> 859
859 -> 590
590 -> 593
593 -> 290
290 -> 322
322 -> 51
51 -> 565
565 -> 678
678 -> 778
778 -> 457
457 -> 724
724 -> 759
759 -> 37
37 -> 795
795 -> 447
447 -> 266
266 -> 879
879 -> 819
819 -> 16
16 -> 410
410 -> 578
578 -> 251
251 -> 336
336 -> 358
358 -> 11
11 -> 467
467 -> 966
966 -> 932
932 -> 600
600 -> 181
181 -> 230
230 -> 720
720 -> 405
405 -> 31
31 -> 159
159 -> 116
116 -> 390
390 -> 177
177 -> 945
945 -> 793
793 -> 289
289 -> 136
136 -> 409
409 -> 367
367 -> 401
401 -> 632
632 -> 20
20 -> 186
186 -> 800
800 -> 160
160 -> 961
961 -> 513
513 -> 631
631 -> 42
42 -> 265
265 -> 516
516 -> 474
474 -> 871
871 -> 602
602 -> 914
914 -> 918
918 -> 714
714 -> 876
876 -> 449
449 -> 741
741 -> 203
203 -> 472
472 -> 627
627 -> 511
511 -> 991
991 -> 79
79 -> 9
9 -> 881
881 -> 831
831 -> 858
858 -> 996
996 -> 557
557 -> 508
508 -> 674
674 -> 378
378 -> 421
421 -> 223
223 -> 576
576 -> 730
730 -> 525
525 -> 463
463 -> 471
471 -> 458
458 -> 716
716 -> 244
244 -> 376
376 -> 957
957 -> 259
259 -> 665
665 -> 933
933 -> 356
356 -> 503
503 -> 633
633 -> 287
287 -> 313
313 -> 69
69 -> 448
448 -> 790
790 -> 207
207 -> 282
282 -> 833
833 -> 884
884 -> 264
264 -> 450
450 -> 156
156 -> 673
673 -> 623
623 -> 964
964 -> 848
848 -> 917
917 -> 368
368 -> 30
30 -> 47
47 -> 232
232 -> 302
302 -> 315
315 -> 17
17 -> 326
326 -> 601
601 -> 728

dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
distance=6183867.273546414
path:
0 -> 641
641 -> 459
459 -> 490
490 -> 528
528 -> 666
666 -> 788
788 -> 758
758 -> 557
557 -> 540
540 -> 952
952 -> 429
429 -> 252
252 -> 998
998 -> 379
379 -> 144
144 -> 127
127 -> 148
148 -> 637
637 -> 494
494 -> 396
396 -> 19
19 -> 593
593 -> 256
256 -> 596
596 -> 274
274 -> 407
407 -> 774
774 -> 829
829 -> 191
191 -> 352
352 -> 642
642 -> 119
119 -> 294
294 -> 135
135 -> 307
307 -> 318
318 -> 515
515 -> 706
706 -> 607
607 -> 203
203 -> 911
911 -> 994
994 -> 158
158 -> 778
778 -> 689
689 -> 22
22 -> 81
81 -> 362
362 -> 141
141 -> 198
198 -> 143
143 -> 420
420 -> 262
262 -> 98
98 -> 92
92 -> 713
713 -> 356
356 -> 177
177 -> 635
635 -> 88
88 -> 710
710 -> 167
167 -> 563
563 -> 366
366 -> 702
702 -> 465
465 -> 932
932 -> 180
180 -> 848
848 -> 90
90 -> 323
323 -> 48
48 -> 811
811 -> 332
332 -> 556
556 -> 987
987 -> 475
475 -> 949
949 -> 850
850 -> 308
308 -> 285
285 -> 590
590 -> 675
675 -> 943
943 -> 755
755 -> 729
729 -> 573
573 -> 208
208 -> 446
446 -> 462
462 -> 711
711 -> 731
731 -> 403
403 -> 373
373 -> 5
5 -> 156
156 -> 656
656 -> 235
235 -> 464
464 -> 505
505 -> 264
264 -> 775
775 -> 615
615 -> 363
363 -> 109
109 -> 409
409 -> 268
268 -> 415
415 -> 481
481 -> 691
691 -> 454
454 -> 69
69 -> 297
297 -> 837
837 -> 337
337 -> 226
226 -> 254
254 -> 154
154 -> 114
114 -> 846
846 -> 741
741 -> 682
682 -> 128
128 -> 387
387 -> 174
174 -> 447
447 -> 981
981 -> 634
634 -> 518
518 -> 972
972 -> 6
6 -> 57
57 -> 242
242 -> 272
272 -> 781
781 -> 575
575 -> 417
417 -> 882
882 -> 393
393 -> 171
171 -> 220
220 -> 296
296 -> 816
816 -> 679
679 -> 744
744 -> 696
696 -> 735
735 -> 877
877 -> 653
653 -> 661
661 -> 959
959 -> 544
544 -> 223
223 -> 665
665 -> 570
570 -> 427
427 -> 600
600 -> 866
866 -> 1001
1001 -> 569
569 -> 4
4 -> 142
142 -> 760
760 -> 598
598 -> 892
892 -> 751
751 -> 157
157 -> 426
426 -> 385
385 -> 992
992 -> 480
480 -> 504
504 -> 222
222 -> 674
674 -> 956
956 -> 125
125 -> 477
477 -> 523
523 -> 878
878 -> 326
326 -> 179
179 -> 342
342 -> 869
869 -> 551
551 -> 374
374 -> 453
453 -> 350
350 -> 889
889 -> 611
611 -> 292
292 -> 12
12 -> 603
603 -> 123
123 -> 149
149 -> 881
881 -> 835
835 -> 131
131 -> 757
757 -> 894
894 -> 112
112 -> 354
354 -> 11
11 -> 130
130 -> 66
66 -> 51
51 -> 20
20 -> 620
620 -> 201
201 -> 946
946 -> 339
339 -> 937
937 -> 152
152 -> 997
997 -> 450
450 -> 471
471 -> 10
10 -> 584
584 -> 930
930 -> 614
614 -> 609
609 -> 782
782 -> 324
324 -> 165
165 -> 613
613 -> 923
923 -> 879
879 -> 602
602 -> 133
133 -> 991
991 -> 18
18 -> 111
111 -> 854
854 -> 942
942 -> 230
230 -> 54
54 -> 803
803 -> 737
737 -> 86
86 -> 669
669 -> 96
96 -> 241
241 -> 495
495 -> 900
900 -> 864
864 -> 404
404 -> 839
839 -> 955
955 -> 807
807 -> 209
209 -> 510
510 -> 328
328 -> 365
365 -> 565
565 -> 990
990 -> 708
708 -> 343
343 -> 904
904 -> 80
80 -> 132
132 -> 786
786 -> 941
941 -> 777
777 -> 625
625 -> 643
643 -> 961
961 -> 652
652 -> 587
587 -> 548
548 -> 278
278 -> 35
35 -> 82
82 -> 126
126 -> 605
605 -> 592
592 -> 200
200 -> 865
865 -> 926
926 -> 872
872 -> 182
182 -> 211
211 -> 705
705 -> 697
697 -> 920
920 -> 50
50 -> 437
437 -> 521
521 -> 812
812 -> 151
151 -> 369
369 -> 925
925 -> 813
813 -> 984
984 -> 805
805 -> 482
482 -> 401
401 -> 68
68 -> 469
469 -> 683
683 -> 367
367 -> 940
940 -> 45
45 -> 684
684 -> 36
36 -> 537
537 -> 771
771 -> 372
372 -> 199
199 -> 725
725 -> 527
527 -> 416
416 -> 651
651 -> 73
73 -> 960
960 -> 815
815 -> 717
717 -> 517
517 -> 549
549 -> 560
560 -> 538
538 -> 586
586 -> 912
912 -> 529
529 -> 985
985 -> 320
320 -> 377
377 -> 833
833 -> 919
919 -> 974
974 -> 91
91 -> 406
406 -> 187
187 -> 314
314 -> 173
173 -> 101
101 -> 259
259 -> 440
440 -> 351
351 -> 89
89 -> 281
281 -> 43
43 -> 419
419 -> 333
333 -> 632
632 -> 663
663 -> 345
345 -> 279
279 -> 842
842 -> 232
232 -> 99
99 -> 313
313 -> 989
989 -> 968
968 -> 740
740 -> 715
715 -> 660
660 -> 568
568 -> 964
964 -> 888
888 -> 214
214 -> 581
581 -> 329
329 -> 648
648 -> 841
841 -> 103
103 -> 445
445 -> 773
773 -> 589
589 -> 520
520 -> 699
699 -> 52
52 -> 78
78 -> 655
655 -> 353
353 -> 834
834 -> 438
438 -> 457
457 -> 414
414 -> 824
824 -> 522
522 -> 838
838 -> 319
319 -> 474
474 -> 467
467 -> 929
929 -> 275
275 -> 914
914 -> 862
862 -> 449
449 -> 188
188 -> 936
936 -> 858
858 -> 338
338 -> 219
219 -> 790
790 -> 289
289 -> 110
110 -> 29
29 -> 117
117 -> 898
898 -> 71
71 -> 578
578 -> 720
720 -> 2
2 -> 120
120 -> 336
336 -> 996
996 -> 511
511 -> 8
8 -> 360
360 -> 564
564 -> 225
225 -> 513
513 -> 485
485 -> 178
178 -> 822
822 -> 830
830 -> 255
255 -> 172
172 -> 368
368 -> 386
386 -> 793
793 -> 853
853 -> 562
562 -> 67
67 -> 443
443 -> 382
382 -> 451
451 -> 405
405 -> 628
628 -> 543
543 -> 945
945 -> 948
948 -> 418
418 -> 809
809 -> 883
883 -> 933
933 -> 483
483 -> 627
627 -> 486
486 -> 301
301 -> 840
840 -> 433
433 -> 993
993 -> 442
442 -> 502
502 -> 39
39 -> 383
383 -> 436
436 -> 965
965 -> 399
399 -> 162
162 -> 667
667 -> 868
868 -> 554
554 -> 344
344 -> 901
901 -> 24
24 -> 269
269 -> 828
828 -> 270
270 -> 749
749 -> 28
28 -> 610
610 -> 1000
1000 -> 124
124 -> 321
321 -> 530
530 -> 145
145 -> 534
534 -> 561
561 -> 335
335 -> 276
276 -> 400
400 -> 233
233 -> 871
871 -> 388
388 -> 769
769 -> 908
908 -> 291
291 -> 161
161 -> 435
435 -> 348
348 -> 31
31 -> 567
567 -> 244
244 -> 166
166 -> 62
62 -> 116
116 -> 855
855 -> 820
820 -> 585
585 -> 247
247 -> 164
164 -> 448
448 -> 617
617 -> 685
685 -> 484
484 -> 953
953 -> 856
856 -> 238
238 -> 303
303 -> 644
644 -> 802
802 -> 497
497 -> 265
265 -> 633
633 -> 498
498 -> 41
41 -> 49
49 -> 594
594 -> 647
647 -> 707
707 -> 801
801 -> 624
624 -> 574
574 -> 140
140 -> 196
196 -> 94
94 -> 539
539 -> 863
863 -> 493
493 -> 664
664 -> 461
461 -> 186
186 -> 181
181 -> 32
32 -> 428
428 -> 555
555 -> 391
391 -> 175
175 -> 645
645 -> 907
907 -> 246
246 -> 533
533 -> 138
138 -> 487
487 -> 46
46 -> 800
800 -> 13
13 -> 836
836 -> 767
767 -> 902
902 -> 988
988 -> 394
394 -> 736
736 -> 825
825 -> 716
716 -> 776
776 -> 789
789 -> 951
951 -> 747
747 -> 890
890 -> 227
227 -> 370
370 -> 986
986 -> 686
686 -> 290
290 -> 579
579 -> 922
922 -> 432
432 -> 971
971 -> 118
118 -> 531
531 -> 300
300 -> 924
924 -> 897
897 -> 935
935 -> 243
243 -> 434
434 -> 408
408 -> 714
714 -> 316
316 -> 595
595 -> 794
794 -> 85
85 -> 646
646 -> 823
823 -> 237
237 -> 295
295 -> 577
577 -> 668
668 -> 463
463 -> 640
640 -> 583
583 -> 765
765 -> 277
277 -> 670
670 -> 750
750 -> 733
733 -> 876
876 -> 814
814 -> 650
650 -> 452
452 -> 753
753 -> 224
224 -> 193
193 -> 891
891 -> 95
95 -> 168
168 -> 25
25 -> 146
146 -> 97
97 -> 860
860 -> 194
194 -> 508
508 -> 619
619 -> 591
591 -> 309
309 -> 622
622 -> 662
662 -> 759
759 -> 137
137 -> 302
302 -> 30
30 -> 558
558 -> 458
458 -> 195
195 -> 658
658 -> 732
732 -> 703
703 -> 380
380 -> 253
253 -> 347
347 -> 743
743 -> 519
519 -> 478
478 -> 27
27 -> 746
746 -> 115
115 -> 745
745 -> 431
431 -> 76
76 -> 134
134 -> 547
547 -> 819
819 -> 499
499 -> 893
893 -> 293
293 -> 938
938 -> 542
542 -> 100
100 -> 44
44 -> 122
122 -> 183
183 -> 687
687 -> 93
93 -> 491
491 -> 257
257 -> 312
312 -> 228
228 -> 724
724 -> 229
229 -> 424
424 -> 698
698 -> 15
15 -> 136
136 -> 895
895 -> 718
718 -> 798
798 -> 688
688 -> 535
535 -> 817
817 -> 604
604 -> 944
944 -> 210
210 -> 425
425 -> 512
512 -> 56
56 -> 251
251 -> 53
53 -> 690
690 -> 3
3 -> 779
779 -> 934
934 -> 516
516 -> 734
734 -> 207
207 -> 963
963 -> 169
169 -> 311
311 -> 983
983 -> 163
163 -> 217
217 -> 298
298 -> 861
861 -> 410
410 -> 552
552 -> 384
384 -> 248
248 -> 514
514 -> 797
797 -> 678
678 -> 267
267 -> 799
799 -> 910
910 -> 827
827 -> 249
249 -> 423
423 -> 886
886 -> 216
216 -> 305
305 -> 867
867 -> 772
772 -> 657
657 -> 33
33 -> 601
601 -> 844
844 -> 756
756 -> 234
234 -> 899
899 -> 764
764 -> 719
719 -> 709
709 -> 980
980 -> 918
918 -> 916
916 -> 762
762 -> 726
726 -> 649
649 -> 87
87 -> 439
439 -> 371
371 -> 288
288 -> 524
524 -> 107
107 -> 680
680 -> 507
507 -> 884
884 -> 694
694 -> 212
212 -> 553
553 -> 958
958 -> 870
870 -> 456
456 -> 909
909 -> 692
692 -> 783
783 -> 271
271 -> 455
455 -> 26
26 -> 357
357 -> 693
693 -> 681
681 -> 59
59 -> 629
629 -> 359
359 -> 730
730 -> 470
470 -> 977
977 -> 287
287 -> 40
40 -> 795
795 -> 526
526 -> 571
571 -> 472
472 -> 334
334 -> 261
261 -> 205
205 -> 412
412 -> 402
402 -> 283
283 -> 975
975 -> 676
676 -> 999
999 -> 931
931 -> 639
639 -> 378
378 -> 727
727 -> 153
153 -> 906
906 -> 608
608 -> 61
61 -> 23
23 -> 874
874 -> 1
1 -> 728
728 -> 376
376 -> 748
748 -> 847
847 -> 806
806 -> 721
721 -> 503
503 -> 74
74 -> 966
966 -> 160
160 -> 21
21 -> 500
500 -> 973
973 -> 317
317 -> 826
826 -> 954
954 -> 766
766 -> 63
63 -> 559
559 -> 905
905 -> 546
546 -> 106
106 -> 630
630 -> 260
260 -> 263
263 -> 364
364 -> 506
506 -> 626
626 -> 550
550 -> 921
921 -> 218
218 -> 509
509 -> 525
525 -> 397
397 -> 566
566 -> 444
444 -> 108
108 -> 851
851 -> 185
185 -> 947
947 -> 411
411 -> 473
473 -> 496
496 -> 843
843 -> 83
83 -> 845
845 -> 636
636 -> 804
804 -> 327
327 -> 75
75 -> 245
245 -> 284
284 -> 70
70 -> 791
791 -> 939
939 -> 330
330 -> 79
79 -> 978
978 -> 58
58 -> 466
466 -> 341
341 -> 84
84 -> 197
197 -> 239
239 -> 325
325 -> 273
273 -> 190
190 -> 398
398 -> 722
722 -> 221
221 -> 787
787 -> 712
712 -> 421
421 -> 742
742 -> 361
361 -> 150
150 -> 489
489 -> 673
673 -> 215
215 -> 184
184 -> 282
282 -> 60
60 -> 204
204 -> 460
460 -> 65
65 -> 7
7 -> 580
580 -> 492
492 -> 796
796 -> 155
155 -> 77
77 -> 34
34 -> 995
995 -> 213
213 -> 638
638 -> 780
780 -> 286
286 -> 395
395 -> 982
982 -> 536
536 -> 38
38 -> 192
192 -> 763
763 -> 875
875 -> 857
857 -> 64
64 -> 979
979 -> 616
616 -> 16
16 -> 967
967 -> 258
258 -> 885
885 -> 618
618 -> 331
331 -> 340
340 -> 808
808 -> 950
950 -> 928
928 -> 47
47 -> 315
315 -> 346
346 -> 887
887 -> 266
266 -> 572
572 -> 121
121 -> 176
176 -> 430
430 -> 654
654 -> 818
818 -> 72
72 -> 582
582 -> 677
677 -> 358
358 -> 355
355 -> 962
962 -> 671
671 -> 723
723 -> 113
113 -> 310
310 -> 701
701 -> 970
970 -> 903
903 -> 37
37 -> 250
250 -> 541
541 -> 532
532 -> 14
14 -> 105
105 -> 322
322 -> 392
392 -> 104
104 -> 588
588 -> 917
917 -> 849
849 -> 810
810 -> 754
754 -> 831
831 -> 880
880 -> 599
599 -> 479
479 -> 349
349 -> 236
236 -> 206
206 -> 761
761 -> 304
304 -> 859
859 -> 913
913 -> 159
159 -> 129
129 -> 752
752 -> 202
202 -> 102
102 -> 42
42 -> 873
873 -> 612
612 -> 501
501 -> 976
976 -> 768
768 -> 381
381 -> 695
